tau,r,phi,t
3.1000000000e+01,1.6348469228e+01,3.4795954972e-01,3.2528152643e+01
3.2000000000e+01,1.6348469228e+01,3.5918405132e-01,3.3577447890e+01
3.3000000000e+01,1.6348469228e+01,3.7040855292e-01,3.4626743136e+01
3.4000000000e+01,1.6348469228e+01,3.8163305453e-01,3.5676038383e+01
3.5000000000e+01,1.6348469228e+01,3.9285755613e-01,3.6725333629e+01
3.6000000000e+01,1.6348469228e+01,4.0408205773e-01,3.7774628876e+01
3.7000000000e+01,1.6348469228e+01,4.1530655934e-01,3.8823924122e+01
3.8000000000e+01,1.6348469228e+01,4.2653106094e-01,3.9873219369e+01
3.9000000000e+01,1.6348469228e+01,4.3775556255e-01,4.0922514616e+01
4.0000000000e+01,1.6348469228e+01,4.4898006415e-01,4.1971809862e+01
4.1000000000e+01,1.6348469228e+01,4.6020456575e-01,4.3021105109e+01
4.2000000000e+01,1.6348469228e+01,4.7142906736e-01,4.4070400355e+01
4.3000000000e+01,1.6348469228e+01,4.8265356896e-01,4.5119695602e+01
4.4000000000e+01,1.6348469228e+01,4.9387807056e-01,4.6168990848e+01
4.5000000000e+01,1.6348469228e+01,5.0510257217e-01,4.7218286095e+01
4.6000000000e+01,1.6348469228e+01,5.1632707377e-01,4.8267581341e+01
4.7000000000e+01,1.6348469228e+01,5.2755157538e-01,4.9316876588e+01
4.8000000000e+01,1.6348469228e+01,5.3877607698e-01,5.0366171834e+01
4.9000000001e+01,1.6348469228e+01,5.5000057858e-01,5.1415467081e+01
5.0000000001e+01,1.6348469228e+01,5.6122508019e-01,5.2464762327e+01
5.1000000001e+01,1.6348469228e+01,5.7244958179e-01,5.3514057574e+01
5.2000000001e+01,1.6348469228e+01,5.8367408339e-01,5.4563352820e+01
5.3000000001e+01,1.6348469228e+01,5.9489858500e-01,5.5612648067e+01
5.4000000001e+01,1.6348469228e+01,6.0612308660e-01,5.6661943314e+01
5.5000000001e+01,1.6348469228e+01,6.1734758821e-01,5.7711238560e+01
5.6000000001e+01,1.6348469228e+01,6.2857208981e-01,5.8760533807e+01
5.7000000001e+01,1.6348469228e+01,6.3979659141e-01,5.9809829053e+01
5.8000000001e+01,1.6348469228e+01,6.5102109302e-01,6.0859124300e+01
5.9000000001e+01,1.6348469228e+01,6.6224559462e-01,6.1908419546e+01
6.0000000001e+01,1.6348469228e+01,6.7347009622e-01,6.2957714793e+01
6.1000000001e+01,1.6348469228e+01,6.8469459783e-01,6.4007010039e+01
6.2000000001e+01,1.6348469228e+01,6.9591909943e-01,6.5056305286e+01
6.3000000001e+01,1.6348469228e+01,7.0714360104e-01,6.6105600532e+01
6.4000000001e+01,1.6348469228e+01,7.1836810264e-01,6.7154895779e+01
6.5000000001e+01,1.6348469228e+01,7.2959260424e-01,6.8204191025e+01
6.6000000001e+01,1.6348469228e+01,7.4081710585e-01,6.9253486272e+01
6.7000000001e+01,1.6348469228e+01,7.5204160745e-01,7.0302781518e+01
6.8000000001e+01,1.6348469228e+01,7.6326610905e-01,7.1352076765e+01
6.9000000001e+01,1.6348469228e+01,7.7449061066e-01,7.2401372011e+01
7.0000000001e+01,1.6348469228e+01,7.8571511226e-01,7.3450667258e+01
7.1000000001e+01,1.6348469228e+01,7.9693961387e-01,7.4499962505e+01
7.2000000001e+01,1.6348469228e+01,8.0816411547e-01,7.5549257751e+01
7.3000000001e+01,1.6348469228e+01,8.1938861707e-01,7.6598552998e+01
7.4000000001e+01,1.6348469228e+01,8.3061311868e-01,7.7647848244e+01
7.5000000001e+01,1.6348469228e+01,8.4183762028e-01,7.8697143491e+01
7.6000000001e+01,1.6348469228e+01,8.5306212188e-01,7.9746438737e+01
7.7000000001e+01,1.6348469228e+01,8.6428662349e-01,8.0795733984e+01
7.8000000001e+01,1.6348469228e+01,8.7551112509e-01,8.1845029230e+01
7.9000000001e+01,1.6348469228e+01,8.8673562670e-01,8.2894324477e+01
8.0000000002e+01,1.6348469228e+01,8.9796012830e-01,8.3943619723e+01
8.1000000002e+01,1.6348469228e+01,9.0918462990e-01,8.4992914970e+01
8.2000000002e+01,1.6348469228e+01,9.2040913151e-01,8.6042210216e+01
8.3000000002e+01,1.6348469228e+01,9.3163363311e-01,8.7091505463e+01
8.4000000002e+01,1.6348469228e+01,9.4285813471e-01,8.8140800709e+01
8.5000000002e+01,1.6348469228e+01,9.5408263632e-01,8.9190095956e+01
8.6000000002e+01,1.6348469228e+01,9.6530713792e-01,9.0239391203e+01
8.7000000002e+01,1.6348469228e+01,9.7653163952e-01,9.1288686449e+01
8.8000000002e+01,1.6348469228e+01,9.8775614113e-01,9.2337981696e+01
8.9000000002e+01,1.6348469228e+01,9.9898064273e-01,9.3387276942e+01
9.0000000002e+01,1.6348469228e+01,1.0102051443e+00,9.4436572189e+01
9.1000000002e+01,1.6348469228e+01,1.0214296459e+00,9.5485867435e+01
9.2000000002e+01,1.6348469228e+01,1.0326541475e+00,9.6535162682e+01
9.3000000002e+01,1.6348469228e+01,1.0438786491e+00,9.7584457928e+01
9.4000000002e+01,1.6348469228e+01,1.0551031508e+00,9.8633753175e+01
9.5000000002e+01,1.6348469228e+01,1.0663276524e+00,9.9683048421e+01
9.6000000002e+01,1.6348469228e+01,1.0775521540e+00,1.0073234367e+02
9.7000000002e+01,1.6348469228e+01,1.0887766556e+00,1.0178163891e+02
9.8000000002e+01,1.6348469228e+01,1.1000011572e+00,1.0283093416e+02
9.9000000002e+01,1.6348469228e+01,1.1112256588e+00,1.0388022941e+02
1.0000000000e+02,1.6348469228e+01,1.1224501604e+00,1.0492952465e+02
1.0100000000e+02,1.6348469228e+01,1.1336746620e+00,1.0597881990e+02
1.0200000000e+02,1.6348469228e+01,1.1448991636e+00,1.0702811515e+02
1.0300000000e+02,1.6348469228e+01,1.1561236652e+00,1.0807741039e+02
1.0400000000e+02,1.6348469228e+01,1.1673481668e+00,1.0912670564e+02
1.0500000000e+02,1.6348469228e+01,1.1785726684e+00,1.1017600089e+02
1.0600000000e+02,1.6348469228e+01,1.1897971700e+00,1.1122529613e+02
1.0700000000e+02,1.6348469228e+01,1.2010216716e+00,1.1227459138e+02
1.0800000000e+02,1.6348469228e+01,1.2122461732e+00,1.1332388663e+02
1.0900000000e+02,1.6348469228e+01,1.2234706748e+00,1.1437318187e+02
1.1000000000e+02,1.6348469228e+01,1.2346951764e+00,1.1542247712e+02
1.1100000000e+02,1.6348469228e+01,1.2459196780e+00,1.1647177237e+02
1.1200000000e+02,1.6348469228e+01,1.2571441796e+00,1.1752106761e+02
1.1300000000e+02,1.6348469228e+01,1.2683686812e+00,1.1857036286e+02
1.1400000000e+02,1.6348469228e+01,1.2795931828e+00,1.1961965811e+02
1.1500000000e+02,1.6348469228e+01,1.2908176844e+00,1.2066895335e+02
1.1600000000e+02,1.6348469228e+01,1.3020421860e+00,1.2171824860e+02
1.1700000000e+02,1.6348469228e+01,1.3132666876e+00,1.2276754384e+02
1.1800000000e+02,1.6348469228e+01,1.3244911892e+00,1.2381683909e+02
1.1900000000e+02,1.6348469228e+01,1.3357156908e+00,1.2486613434e+02
1.2000000000e+02,1.6348469228e+01,1.3469401924e+00,1.2591542958e+02
1.2100000000e+02,1.6348469228e+01,1.3581646941e+00,1.2696472483e+02
1.2200000000e+02,1.6348469228e+01,1.3693891957e+00,1.2801402008e+02
1.2300000000e+02,1.6348469228e+01,1.3806136973e+00,1.2906331532e+02
1.2400000000e+02,1.6348469228e+01,1.3918381989e+00,1.3011261057e+02
1.2500000000e+02,1.6348469228e+01,1.4030627005e+00,1.3116190582e+02
1.2600000000e+02,1.6348469228e+01,1.4142872021e+00,1.3221120106e+02
1.2700000000e+02,1.6348469228e+01,1.4255117037e+00,1.3326049631e+02
1.2800000000e+02,1.6348469228e+01,1.4367362053e+00,1.3430979156e+02
1.2900000000e+02,1.6348469228e+01,1.4479607069e+00,1.3535908680e+02
1.3000000000e+02,1.6348469228e+01,1.4591852085e+00,1.3640838205e+02
1.3100000000e+02,1.6348469228e+01,1.4704097101e+00,1.3745767730e+02
1.3200000000e+02,1.6348469228e+01,1.4816342117e+00,1.3850697254e+02
1.3300000000e+02,1.6348469228e+01,1.4928587133e+00,1.3955626779e+02
1.3400000000e+02,1.6348469228e+01,1.5040832149e+00,1.4060556304e+02
1.3500000000e+02,1.6348469228e+01,1.5153077165e+00,1.4165485828e+02
1.3600000000e+02,1.6348469228e+01,1.5265322181e+00,1.4270415353e+02
1.3700000000e+02,1.6348469228e+01,1.5377567197e+00,1.4375344878e+02
1.3800000000e+02,1.6348469228e+01,1.5489812213e+00,1.4480274402e+02
1.3900000000e+02,1.6348469228e+01,1.5602057229e+00,1.4585203927e+02
1.4000000000e+02,1.6348469228e+01,1.5714302245e+00,1.4690133452e+02
1.4100000000e+02,1.6348469228e+01,1.5826547261e+00,1.4795062976e+02
1.4200000000e+02,1.6348469228e+01,1.5938792277e+00,1.4899992501e+02
1.4300000000e+02,1.6348469228e+01,1.6051037293e+00,1.5004922026e+02
1.4400000000e+02,1.6348469228e+01,1.6163282309e+00,1.5109851550e+02
1.4500000000e+02,1.6348469228e+01,1.6275527325e+00,1.5214781075e+02
1.4600000000e+02,1.6348469228e+01,1.6387772341e+00,1.5319710600e+02
1.4700000000e+02,1.6348469228e+01,1.6500017357e+00,1.5424640124e+02
1.4800000000e+02,1.6348469228e+01,1.6612262374e+00,1.5529569649e+02
1.4900000000e+02,1.6348469228e+01,1.6724507390e+00,1.5634499174e+02
1.5000000000e+02,1.6348469228e+01,1.6836752406e+00,1.5739428698e+02
1.5100000000e+02,1.6348469228e+01,1.6948997422e+00,1.5844358223e+02
1.5200000000e+02,1.6348469228e+01,1.7061242438e+00,1.5949287748e+02
1.5300000000e+02,1.6348469228e+01,1.7173487454e+00,1.6054217272e+02
1.5400000000e+02,1.6348469228e+01,1.7285732470e+00,1.6159146797e+02
1.5500000000e+02,1.6348469228e+01,1.7397977486e+00,1.6264076322e+02
1.5600000000e+02,1.6348469228e+01,1.7510222502e+00,1.6369005846e+02
1.5700000000e+02,1.6348469228e+01,1.7622467518e+00,1.6473935371e+02
1.5800000000e+02,1.6348469228e+01,1.7734712534e+00,1.6578864896e+02
1.5900000000e+02,1.6348469228e+01,1.7846957550e+00,1.6683794420e+02
1.6000000000e+02,1.6348469228e+01,1.7959202566e+00,1.6788723945e+02
1.6100000000e+02,1.6348469228e+01,1.8071447582e+00,1.6893653470e+02
1.6200000000e+02,1.6348469228e+01,1.8183692598e+00,1.6998582994e+02
1.6300000000e+02,1.6348469228e+01,1.8295937614e+00,1.7103512519e+02
1.6400000000e+02,1.6348469228e+01,1.8408182630e+00,1.7208442044e+02
1.6500000000e+02,1.6348469228e+01,1.8520427646e+00,1.7313371568e+02
1.6600000000e+02,1.6348469228e+01,1.8632672662e+00,1.7418301093e+02
1.6700000000e+02,1.6348469228e+01,1.8744917678e+00,1.7523230618e+02
1.6800000000e+02,1.6348469228e+01,1.8857162694e+00,1.7628160142e+02
1.6900000000e+02,1.6348469228e+01,1.8969407710e+00,1.7733089667e+02
1.7000000000e+02,1.6348469228e+01,1.9081652726e+00,1.7838019192e+02
1.7100000000e+02,1.6348469228e+01,1.9193897742e+00,1.7942948716e+02
1.7200000000e+02,1.6348469228e+01,1.9306142758e+00,1.8047878241e+02
1.7300000000e+02,1.6348469228e+01,1.9418387774e+00,1.8152807766e+02
1.7400000000e+02,1.6348469228e+01,1.9530632790e+00,1.8257737290e+02
1.7500000000e+02,1.6348469228e+01,1.9642877807e+00,1.8362666815e+02
1.7600000000e+02,1.6348469228e+01,1.9755122823e+00,1.8467596340e+02
1.7700000000e+02,1.6348469228e+01,1.9867367839e+00,1.8572525864e+02
1.7800000000e+02,1.6348469228e+01,1.9979612855e+00,1.8677455389e+02
1.7900000000e+02,1.6348469228e+01,2.0091857871e+00,1.8782384914e+02
1.8000000000e+02,1.6348469228e+01,2.0204102887e+00,1.8887314438e+02
1.8100000000e+02,1.6348469228e+01,2.0316347903e+00,1.8992243963e+02
1.8200000000e+02,1.6348469228e+01,2.0428592919e+00,1.9097173488e+02
1.8300000000e+02,1.6348469228e+01,2.0540837935e+00,1.9202103012e+02
1.8400000000e+02,1.6348469228e+01,2.0653082951e+00,1.9307032537e+02
1.8500000001e+02,1.6348469228e+01,2.0765327967e+00,1.9411962062e+02
1.8600000001e+02,1.6348469228e+01,2.0877572983e+00,1.9516891586e+02
1.8700000001e+02,1.6348469228e+01,2.0989817999e+00,1.9621821111e+02
1.8800000001e+02,1.6348469228e+01,2.1102063015e+00,1.9726750636e+02
1.8900000001e+02,1.6348469228e+01,2.1214308031e+00,1.9831680160e+02
1.9000000001e+02,1.6348469228e+01,2.1326553047e+00,1.9936609685e+02
1.9100000001e+02,1.6348469228e+01,2.1438798063e+00,2.0041539210e+02
1.9200000001e+02,1.6348469228e+01,2.1551043079e+00,2.0146468734e+02
1.9300000001e+02,1.6348469228e+01,2.1663288095e+00,2.0251398259e+02
1.9400000001e+02,1.6348469228e+01,2.1775533111e+00,2.0356327784e+02
1.9500000001e+02,1.6348469228e+01,2.1887778127e+00,2.0461257308e+02
1.9600000001e+02,1.6348469228e+01,2.2000023143e+00,2.0566186833e+02
1.9700000001e+02,1.6348469228e+01,2.2112268159e+00,2.0671116358e+02
1.9800000001e+02,1.6348469228e+01,2.2224513175e+00,2.0776045882e+02
1.9900000001e+02,1.6348469228e+01,2.2336758191e+00,2.0880975407e+02
2.0000000001e+02,1.6348469228e+01,2.2449003207e+00,2.0985904932e+02
2.0100000001e+02,1.6348469228e+01,2.2561248224e+00,2.1090834456e+02
2.0200000001e+02,1.6348469228e+01,2.2673493240e+00,2.1195763981e+02
2.0300000001e+02,1.6348469228e+01,2.2785738256e+00,2.1300693506e+02
2.0400000001e+02,1.6348469228e+01,2.2897983272e+00,2.1405623030e+02
2.0500000001e+02,1.6348469228e+01,2.3010228288e+00,2.1510552555e+02
2.0600000001e+02,1.6348469228e+01,2.3122473304e+00,2.1615482080e+02
2.0700000001e+02,1.6348469228e+01,2.3234718320e+00,2.1720411604e+02
2.0800000001e+02,1.6348469228e+01,2.3346963336e+00,2.1825341129e+02
2.0900000001e+02,1.6348469228e+01,2.3459208352e+00,2.1930270654e+02
2.1000000001e+02,1.6348469228e+01,2.3571453368e+00,2.2035200178e+02
2.1100000001e+02,1.6348469228e+01,2.3683698384e+00,2.2140129703e+02
2.1200000001e+02,1.6348469228e+01,2.3795943400e+00,2.2245059228e+02
2.1300000001e+02,1.6348469228e+01,2.3908188416e+00,2.2349988752e+02
2.1400000001e+02,1.6348469228e+01,2.4020433432e+00,2.2454918277e+02
2.1500000001e+02,1.6348469228e+01,2.4132678448e+00,2.2559847802e+02
2.1600000001e+02,1.6348469228e+01,2.4244923464e+00,2.2664777326e+02
2.1700000001e+02,1.6348469228e+01,2.4357168480e+00,2.2769706851e+02
2.1800000001e+02,1.6348469228e+01,2.4469413496e+00,2.2874636376e+02
2.1900000001e+02,1.6348469228e+01,2.4581658512e+00,2.2979565900e+02
2.2000000001e+02,1.6348469228e+01,2.4693903528e+00,2.3084495425e+02
2.2100000001e+02,1.6348469228e+01,2.4806148544e+00,2.3189424950e+02
2.2200000001e+02,1.6348469228e+01,2.4918393560e+00,2.3294354474e+02
2.2300000001e+02,1.6348469228e+01,2.5030638576e+00,2.3399283999e+02
2.2400000001e+02,1.6348469228e+01,2.5142883592e+00,2.3504213524e+02
2.2500000001e+02,1.6348469228e+01,2.5255128608e+00,2.3609143048e+02
2.2600000001e+02,1.6348469228e+01,2.5367373624e+00,2.3714072573e+02
2.2700000001e+02,1.6348469228e+01,2.5479618640e+00,2.3819002098e+02
2.2800000001e+02,1.6348469228e+01,2.5591863657e+00,2.3923931623e+02
2.2900000001e+02,1.6348469228e+01,2.5704108673e+00,2.4028861147e+02
2.3000000001e+02,1.6348469228e+01,2.5816353689e+00,2.4133790672e+02
2.3100000001e+02,1.6348469228e+01,2.5928598705e+00,2.4238720197e+02
2.3200000001e+02,1.6348469228e+01,2.6040843721e+00,2.4343649721e+02
2.3300000001e+02,1.6348469228e+01,2.6153088737e+00,2.4448579246e+02
2.3400000001e+02,1.6348469228e+01,2.6265333753e+00,2.4553508771e+02
2.3500000001e+02,1.6348469228e+01,2.6377578769e+00,2.4658438295e+02
2.3600000001e+02,1.6348469228e+01,2.6489823785e+00,2.4763367820e+02
2.3700000001e+02,1.6348469228e+01,2.6602068801e+00,2.4868297345e+02
2.3800000001e+02,1.6348469228e+01,2.6714313817e+00,2.4973226869e+02
2.3900000001e+02,1.6348469228e+01,2.6826558833e+00,2.5078156394e+02
2.4000000001e+02,1.6348469228e+01,2.6938803849e+00,2.5183085919e+02
2.4100000001e+02,1.6348469228e+01,2.7051048865e+00,2.5288015443e+02
2.4200000001e+02,1.6348469228e+01,2.7163293881e+00,2.5392944968e+02
2.4300000001e+02,1.6348469228e+01,2.7275538897e+00,2.5497874493e+02
2.4400000001e+02,1.6348469228e+01,2.7387783913e+00,2.5602804017e+02
2.4500000001e+02,1.6348469228e+01,2.7500028929e+00,2.5707733542e+02
2.4600000001e+02,1.6348469228e+01,2.7612273945e+00,2.5812663066e+02
2.4700000001e+02,1.6348469228e+01,2.7724518961e+00,2.5917592591e+02
2.4800000001e+02,1.6348469228e+01,2.7836763977e+00,2.6022522116e+02
2.4900000001e+02,1.6348469228e+01,2.7949008993e+00,2.6127451640e+02
2.5000000001e+02,1.6348469228e+01,2.8061254009e+00,2.6232381165e+02
2.5100000001e+02,1.6348469228e+01,2.8173499025e+00,2.6337310690e+02
2.5200000001e+02,1.6348469228e+01,2.8285744041e+00,2.6442240214e+02
2.5300000001e+02,1.6348469228e+01,2.8397989057e+00,2.6547169739e+02
2.5400000001e+02,1.6348469228e+01,2.8510234073e+00,2.6652099264e+02
2.5500000001e+02,1.6348469228e+01,2.8622479090e+00,2.6757028788e+02
2.5600000001e+02,1.6348469228e+01,2.8734724106e+00,2.6861958313e+02
2.5700000001e+02,1.6348469228e+01,2.8846969122e+00,2.6966887837e+02
2.5800000001e+02,1.6348469228e+01,2.8959214138e+00,2.7071817362e+02
2.5900000001e+02,1.6348469228e+01,2.9071459154e+00,2.7176746887e+02
2.6000000001e+02,1.6348469228e+01,2.9183704170e+00,2.7281676411e+02
2.6100000001e+02,1.6348469228e+01,2.9295949186e+00,2.7386605936e+02
2.6200000001e+02,1.6348469228e+01,2.9408194202e+00,2.7491535461e+02
2.6300000001e+02,1.6348469228e+01,2.9520439218e+00,2.7596464985e+02
2.6400000001e+02,1.6348469228e+01,2.9632684234e+00,2.7701394510e+02
2.6500000001e+02,1.6348469228e+01,2.9744929250e+00,2.7806324035e+02
2.6600000000e+02,1.6348469228e+01,2.9857174266e+00,2.7911253559e+02
2.6700000000e+02,1.6348469228e+01,2.9969419282e+00,2.8016183084e+02
2.6800000000e+02,1.6348469228e+01,3.0081664298e+00,2.8121112609e+02
2.6900000000e+02,1.6348469228e+01,3.0193909314e+00,2.8226042133e+02
2.7000000000e+02,1.6348469228e+01,3.0306154330e+00,2.8330971658e+02
2.7100000000e+02,1.6348469228e+01,3.0418399346e+00,2.8435901182e+02
2.7200000000e+02,1.6348469228e+01,3.0530644362e+00,2.8540830707e+02
2.7300000000e+02,1.6348469228e+01,3.0642889378e+00,2.8645760232e+02
2.7400000000e+02,1.6348469228e+01,3.0755134394e+00,2.8750689756e+02
2.7500000000e+02,1.6348469228e+01,3.0867379410e+00,2.8855619281e+02
2.7600000000e+02,1.6348469228e+01,3.0979624426e+00,2.8960548806e+02
2.7700000000e+02,1.6348469228e+01,3.1091869442e+00,2.9065478330e+02
2.7800000000e+02,1.6348469228e+01,3.1204114458e+00,2.9170407855e+02
2.7900000000e+02,1.6348469228e+01,3.1316359474e+00,2.9275337380e+02
2.8000000000e+02,1.6348469228e+01,3.1428604490e+00,2.9380266904e+02
2.8100000000e+02,1.6348469228e+01,3.1540849506e+00,2.9485196429e+02
2.8200000000e+02,1.6348469228e+01,3.1653094523e+00,2.9590125953e+02
2.8300000000e+02,1.6348469228e+01,3.1765339539e+00,2.9695055478e+02
2.8400000000e+02,1.6348469228e+01,3.1877584555e+00,2.9799985003e+02
2.8500000000e+02,1.6348469228e+01,3.1989829571e+00,2.9904914527e+02
2.8600000000e+02,1.6348469228e+01,3.2102074587e+00,3.0009844052e+02
2.8700000000e+02,1.6348469228e+01,3.2214319603e+00,3.0114773577e+02
2.8800000000e+02,1.6348469228e+01,3.2326564619e+00,3.0219703101e+02
2.8900000000e+02,1.6348469228e+01,3.2438809635e+00,3.0324632626e+02
2.9000000000e+02,1.6348469228e+01,3.2551054651e+00,3.0429562151e+02
2.9100000000e+02,1.6348469228e+01,3.2663299667e+00,3.0534491675e+02
2.9200000000e+02,1.6348469228e+01,3.2775544683e+00,3.0639421200e+02
2.9300000000e+02,1.6348469228e+01,3.2887789699e+00,3.0744350724e+02
2.9400000000e+02,1.6348469228e+01,3.3000034715e+00,3.0849280249e+02
2.9500000000e+02,1.6348469228e+01,3.3112279731e+00,3.0954209774e+02
2.9600000000e+02,1.6348469228e+01,3.3224524747e+00,3.1059139298e+02
2.9700000000e+02,1.6348469228e+01,3.3336769763e+00,3.1164068823e+02
2.9800000000e+02,1.6348469228e+01,3.3449014779e+00,3.1268998348e+02
2.9900000000e+02,1.6348469228e+01,3.3561259795e+00,3.1373927872e+02
3.0000000000e+02,1.6348469228e+01,3.3673504811e+00,3.1478857397e+02
3.0100000000e+02,1.6348469228e+01,3.3785749827e+00,3.1583786922e+02
3.0200000000e+02,1.6348469228e+01,3.3897994843e+00,3.1688716446e+02
3.0300000000e+02,1.6348469228e+01,3.4010239859e+00,3.1793645971e+02
3.0400000000e+02,1.6348469228e+01,3.4122484875e+00,3.1898575496e+02
3.0500000000e+02,1.6348469228e+01,3.4234729891e+00,3.2003505020e+02
3.0599999999e+02,1.6348469228e+01,3.4346974907e+00,3.2108434545e+02
3.0699999999e+02,1.6348469228e+01,3.4459219923e+00,3.2213364069e+02
3.0799999999e+02,1.6348469228e+01,3.4571464940e+00,3.2318293594e+02
3.0899999999e+02,1.6348469228e+01,3.4683709956e+00,3.2423223119e+02
3.0999999999e+02,1.6348469228e+01,3.4795954972e+00,3.2528152643e+02
3.1099999999e+02,1.6348469228e+01,3.4908199988e+00,3.2633082168e+02
3.1199999999e+02,1.6348469228e+01,3.5020445004e+00,3.2738011693e+02
3.1299999999e+02,1.6348469228e+01,3.5132690020e+00,3.2842941217e+02
3.1399999999e+02,1.6348469228e+01,3.5244935036e+00,3.2947870742e+02
3.1499999999e+02,1.6348469228e+01,3.5357180052e+00,3.3052800267e+02
3.1599999999e+02,1.6348469228e+01,3.5469425068e+00,3.3157729791e+02
3.1699999999e+02,1.6348469228e+01,3.5581670084e+00,3.3262659316e+02
3.1799999999e+02,1.6348469228e+01,3.5693915100e+00,3.3367588840e+02
3.1899999999e+02,1.6348469228e+01,3.5806160116e+00,3.3472518365e+02
3.1999999999e+02,1.6348469228e+01,3.5918405132e+00,3.3577447890e+02
3.2099999999e+02,1.6348469228e+01,3.6030650148e+00,3.3682377414e+02
3.2199999999e+02,1.6348469228e+01,3.6142895164e+00,3.3787306939e+02
3.2299999999e+02,1.6348469228e+01,3.6255140180e+00,3.3892236464e+02
3.2399999999e+02,1.6348469228e+01,3.6367385196e+00,3.3997165988e+02
3.2499999999e+02,1.6348469228e+01,3.6479630212e+00,3.4102095513e+02
3.2599999999e+02,1.6348469228e+01,3.6591875228e+00,3.4207025038e+02
3.2699999999e+02,1.6348469228e+01,3.6704120244e+00,3.4311954562e+02
3.2799999999e+02,1.6348469228e+01,3.6816365260e+00,3.4416884087e+02
3.2899999999e+02,1.6348469228e+01,3.6928610276e+00,3.4521813611e+02
3.2999999999e+02,1.6348469228e+01,3.7040855292e+00,3.4626743136e+02
3.3099999999e+02,1.6348469228e+01,3.7153100308e+00,3.4731672661e+02
3.3199999999e+02,1.6348469228e+01,3.7265345324e+00,3.4836602185e+02
3.3299999999e+02,1.6348469228e+01,3.7377590340e+00,3.4941531710e+02
3.3399999999e+02,1.6348469228e+01,3.7489835356e+00,3.5046461235e+02
3.3499999999e+02,1.6348469228e+01,3.7602080373e+00,3.5151390759e+02
3.3599999999e+02,1.6348469228e+01,3.7714325389e+00,3.5256320284e+02
3.3699999999e+02,1.6348469228e+01,3.7826570405e+00,3.5361249809e+02
3.3799999999e+02,1.6348469228e+01,3.7938815421e+00,3.5466179333e+02
3.3899999999e+02,1.6348469228e+01,3.8051060437e+00,3.5571108858e+02
3.3999999999e+02,1.6348469228e+01,3.8163305453e+00,3.5676038383e+02
3.4099999999e+02,1.6348469228e+01,3.8275550469e+00,3.5780967907e+02
3.4199999999e+02,1.6348469228e+01,3.8387795485e+00,3.5885897432e+02
3.4299999999e+02,1.6348469228e+01,3.8500040501e+00,3.5990826956e+02
3.4399999999e+02,1.6348469228e+01,3.8612285517e+00,3.6095756481e+02
3.4499999999e+02,1.6348469228e+01,3.8724530533e+00,3.6200686006e+02
3.4599999998e+02,1.6348469228e+01,3.8836775549e+00,3.6305615530e+02
3.4699999998e+02,1.6348469228e+01,3.8949020565e+00,3.6410545055e+02
3.4799999998e+02,1.6348469228e+01,3.9061265581e+00,3.6515474580e+02
